-0.2494469	0.20628802	0.260798	0.30851117	0.25795564	0.2125754	-0.29652888	0.33247706	-0.2879024	0.2018721	0.25577283	0.20261465	-0.23792087	0.27469072	-0.23273838	0.24773787
0.08254718	-0.042410795	-0.07257594	-0.033770323	-0.043878447	-0.086311735	0.04199772	0.015407786	0.059363265	-0.110721365	-0.058191672	-0.1022473	0.10531124	-0.02983339	0.05537833	-0.030636663
0.2667587	-0.25819385	-0.22125705	-0.17377296	-0.3087119	-0.2821985	0.23033182	-0.19737723	0.24646336	-0.21114376	-0.2810462	-0.2557528	0.23459588	-0.28235367	0.21799706	-0.3070348
0.13439548	-0.13139556	-0.1736419	-0.15600006	-0.1685929	-0.23108862	0.14798036	-0.15970019	0.14073639	-0.15540306	-0.2203886	-0.21465923	0.17096564	-0.1508356	0.18713921	-0.14153245
-0.15801778	0.13927402	0.17064844	0.20313714	0.08951066	0.20536608	-0.19759516	0.16149557	-0.1161651	0.06752592	0.14567001	0.090072125	-0.16543724	0.15999846	-0.14291422	0.20294559
0.017245112	-0.04411952	0.008353967	-0.09135758	-0.031154947	-0.10470865	0.05034691	-0.008901345	0.06712275	-0.0034851572	-0.074116886	-0.01874087	0.044253707	-0.082191065	0.013486324	-0.031487197
-0.0013025483	0.07012395	0.06175318	0.018599825	0.058759835	0.077454716	-0.052655153	0.03472317	-0.0166967	0.067501366	0.038865805	0.03405609	-0.081764415	0.0021666023	-0.012850324	0.054798376
-0.22737744	0.22253752	0.2514412	0.27895918	0.22307575	0.23643766	-0.20931996	0.26045853	-0.2818641	0.1912928	0.19135015	0.2623143	-0.266549	0.28196755	-0.19976863	0.21091649
-0.19324724	0.21883895	0.21365523	0.2599873	0.17916764	0.22169584	-0.26033798	0.21981682	-0.22064026	0.15182203	0.23911421	0.20248735	-0.20338242	0.2509164	-0.16260473	0.17732684
0.13047536	-0.09590218	-0.090286255	-0.05138704	-0.16708903	-0.117159344	0.1195272	-0.04702075	0.09061976	-0.13566087	-0.105446585	-0.15659325	0.14429528	-0.14512481	0.120505646	-0.16130346
-0.31140512	0.26026717	0.32437235	0.30447727	0.31495315	0.27248493	-0.31576192	0.2774914	-0.29248092	0.23514201	0.3098516	0.32270077	-0.29724765	0.32849708	-0.30938727	0.31626567
0.14392087	-0.18470868	-0.1337953	-0.16243109	-0.22453721	-0.21851498	0.23961757	-0.16846743	0.17914656	-0.15776953	-0.20961735	-0.18840873	0.15184404	-0.17752868	0.23120447	-0.14925489
0.116426446	-0.11591921	-0.11652193	-0.068959385	-0.035821896	-0.094749875	0.07797064	-0.15050156	0.14619748	-0.07927831	-0.068147056	-0.12879516	0.11106672	-0.11167427	0.08668084	-0.09742694
0.093353994	-0.13556688	-0.15570404	-0.13180268	-0.10655708	-0.107467115	0.12752394	-0.115681395	0.12194322	-0.103809394	-0.12374678	-0.1077539	0.1647929	-0.104818925	0.09879136	-0.0835754
-0.6974921	0.7962388	0.74190855	0.7999408	0.64150196	0.87962806	-0.73725706	0.75900257	-0.7502357	0.66978014	0.75232327	0.760773	-0.75990224	0.8170302	-0.6058207	0.7229306
0.000912392	0.03154463	0.07224489	-0.020203749	0.01536274	0.029108861	-0.020897698	-0.009184936	-0.02161187	-0.046781063	-0.00022985639	0.009982295	-0.03189876	-0.016770158	0.018566066	0.005341938
-0.22305894	0.3043284	0.31646752	0.29662478	0.28805524	0.23867615	-0.29815102	0.31670552	-0.24631344	0.21084394	0.25341105	0.24049082	-0.3012334	0.28922305	-0.22312883	0.30861798
0.093128875	-0.06870106	-0.07769008	-0.047610246	-0.09474982	-0.013241431	0.024864096	-0.036385253	0.08948725	-0.11056201	-0.07999998	-0.059804745	0.05710895	-0.12670505	0.06975217	-0.08871034
-0.062454794	0.009881169	0.04615292	0.026205098	0.086901926	0.026640376	-0.075338684	0.09002346	-0.050087802	0.049100142	0.01742234	0.028985407	-0.05013261	0.07364615	-0.004169857	0.0072229696
-0.27817148	0.26547503	0.30738094	0.35920417	0.29376018	0.26559794	-0.26678762	0.29784623	-0.31593904	0.2404923	0.3405668	0.29674733	-0.34741724	0.33272386	-0.24023217	0.2927831
-0.5653416	0.5974253	0.5882125	0.5504671	0.51576424	0.62661546	-0.590991	0.56226116	-0.58574104	0.47991598	0.53863794	0.60706353	-0.5622899	0.6123805	-0.53717023	0.56033117
-0.35792154	0.40337232	0.31459263	0.3456125	0.33875173	0.39624596	-0.34548196	0.32920796	-0.39557	0.262717	0.33569694	0.36823806	-0.37401772	0.3112121	-0.3121312	0.3969268
0.042217072	-0.05929455	-0.048473865	-0.03715437	-0.013434333	-0.042886578	0.017172204	-0.08936998	-0.0045571052	-0.025085522	-0.0069008204	-0.008376433	0.038837627	-0.017796809	-0.024981825	-0.058542624
0.83253896	-0.9719098	-0.92191935	-0.77138156	-0.90889734	-0.9424187	0.86370325	-0.7825965	0.9463952	-0.89551455	-0.96878356	-0.91355413	0.9241604	-1.0040421	0.897383	-0.9469575
-0.017070213	0.047434967	0.092870034	0.016531086	0.022428688	0.036515668	-0.090012185	0.04413122	0.01059588	0.085865445	0.019901464	0.048616197	-0.03135015	0.021303495	-0.035465885	0.054533225
0.15684521	-0.17419682	-0.15492833	-0.10763732	-0.09283613	-0.11372781	0.08008878	-0.08473176	0.17832649	-0.04976786	-0.09362941	-0.0958926	0.09820896	-0.0928035	0.09285494	-0.1302439
0.11756965	-0.1480009	-0.15635765	-0.18896572	-0.10167236	-0.16734888	0.18995148	-0.18125422	0.11446339	-0.034327008	-0.13946646	-0.13536148	0.100859836	-0.116571546	0.096048616	-0.17010741
-0.10609622	0.19833024	0.12967753	0.12993374	0.14540488	0.14966983	-0.13418026	0.2061343	-0.14345936	0.116334446	0.12891169	0.11952315	-0.12697864	0.1920292	-0.17091694	0.16734083
-0.30914134	0.2600517	0.32370275	0.28401804	0.26158303	0.30958045	-0.2591013	0.28433928	-0.29895145	0.26033798	0.30380955	0.25809303	-0.23943909	0.32177797	-0.2416748	0.28126496
-0.16421555	0.21356519	0.1822905	0.2122958	0.11411904	0.2011848	-0.18345897	0.2375929	-0.20545192	0.1173394	0.1434251	0.17694388	-0.13846742	0.17798065	-0.10279096	0.1733938
0.008905815	-0.047841333	-0.0080753695	-0.0067826393	-0.09323013	-0.08301285	-0.013025883	-0.055958584	0.0017777306	-0.023153191	-0.036785096	-0.03889252	0.06628997	-0.049536865	0.030867811	-0.031640165
0.00061235286	-0.08847413	-0.059065063	-0.012140235	-0.042344477	-0.07017776	0.035543334	-0.08556827	0.09051985	-0.008852074	-0.067019135	-0.04536874	0.07861634	-0.057133242	0.034257058	-0.09231859
0.04273395	0.041490287	0.0039008954	0.04934365	0.009112913	-0.00583559	0.014697014	-0.033286657	0.010920486	-0.007087442	0.0024993576	0.02695451	-0.021263173	-0.023892932	-0.014834816	-0.012280241
0.25334027	-0.21988136	-0.22448473	-0.13502856	-0.20464107	-0.20038907	0.22807038	-0.113025755	0.24857654	-0.21476266	-0.2431897	-0.1718903	0.18396866	-0.17242679	0.25369525	-0.18763591
0.25129512	-0.34374052	-0.30907214	-0.31764314	-0.27519676	-0.2782212	0.29639456	-0.3368146	0.2754041	-0.33163634	-0.28069305	-0.3095642	0.32681847	-0.2671977	0.24690607	-0.29494834
-0.3198642	0.32551798	0.3264301	0.3339923	0.30033964	0.2990193	-0.3650872	0.31733826	-0.38373265	0.28753117	0.34359	0.36328867	-0.32573125	0.27454397	-0.3267041	0.37528417
-0.19044964	0.1453754	0.17611825	0.18861263	0.13275541	0.18839231	-0.15325585	0.19214468	-0.22068451	0.19409972	0.16865382	0.16023129	-0.22950561	0.21777089	-0.20900488	0.22119533
-0.11570682	0.15015441	0.12266216	0.08524917	0.124893725	0.1646514	-0.107725985	0.19775549	-0.09113429	0.12892069	0.14461188	0.14692584	-0.1051827	0.09277984	-0.086967506	0.11153112
0.17473136	-0.10202647	-0.12284601	-0.11690737	-0.13085203	-0.13946523	0.10843945	-0.08591879	0.10309005	-0.16156708	-0.09940752	-0.1396249	0.120007284	-0.11564493	0.07647589	-0.092770584
0.05744387	-0.08837828	-0.10902842	-0.16671997	-0.117202654	-0.1269148	0.15953481	-0.12215136	0.14204393	-0.13588585	-0.12708049	-0.1574462	0.07800819	-0.1601228	0.06042021	-0.10065112
0.2569125	-0.27107766	-0.20159218	-0.15388572	-0.2503233	-0.2758383	0.25999808	-0.24205038	0.2115819	-0.17273079	-0.22394602	-0.2373234	0.16793849	-0.23850965	0.19722496	-0.22472237
-0.06589085	0.03462046	0.0046942853	0.047864094	0.015351881	0.039277013	0.024401693	0.041751027	-0.022291966	-0.02545387	0.02061203	-0.026326708	-0.050511923	0.032052394	-0.032245435	0.062001854
-0.035909705	-0.014120624	0.013440536	0.06659499	0.025429115	-0.007550627	-0.039635442	0.05237256	-0.008047211	0.06415973	-0.0021225277	0.00082745886	-0.022728946	0.061447587	-0.034423318	0.0132134855
-0.114999704	0.09634185	0.08797528	0.12515888	0.09255628	0.11853218	-0.13967204	0.11283867	-0.089422934	0.020611595	0.069905	0.05792218	-0.08144673	0.063240305	-0.08447306	0.08732035
0.07289599	-0.07745257	-0.07869591	-0.08398866	-0.05889552	-0.02952268	0.058384392	-0.06694103	0.083197504	-0.020588713	-0.07562443	-0.028816234	0.027394716	-0.097359106	0.029676795	-0.059862275
0.045571785	-0.07499195	-0.08528012	-0.0780706	-0.07610886	-0.09109244	0.08819561	-0.057056308	0.031425454	-0.08769251	-0.046026614	-0.11096781	0.10835453	-0.08819686	0.06546929	-0.07832398
-0.16141236	0.19002655	0.17679642	0.21499762	0.12849447	0.18742302	-0.2058905	0.12480032	-0.13369584	0.1947941	0.16088046	0.15873756	-0.2225534	0.15501681	-0.14568588	0.15806283
-0.029772287	-0.000657226	-0.02193209	0.004326717	0.00884778	0.036888998	-0.019070046	-0.017254356	-8.3400664e-05	-0.009175635	-0.062356763	0.017585598	0.010793409	0.0032345024	-0.027529731	-0.024517005
-0.18804479	0.25781798	0.21198787	0.21938302	0.2131082	0.15050752	-0.23564212	0.2166885	-0.22355	0.20394695	0.1954523	0.16482528	-0.22211392	0.2012865	-0.16306518	0.18836053
-0.47282487	0.4936037	0.5179601	0.55986	0.5321057	0.52675027	-0.48548898	0.5473561	-0.5755744	0.4918608	0.5861457	0.5422524	-0.52100766	0.5515839	-0.5094723	0.5639943
0.16596541	-0.20391716	-0.20156188	-0.15820558	-0.16789463	-0.15474477	0.17606328	-0.17181262	0.16803491	-0.16478449	-0.22682326	-0.12566192	0.16585249	-0.14593308	0.16886944	-0.18561761
-0.028778402	0.059183065	0.030915027	0.02735752	0.037180826	0.028422603	0.01540984	0.081316285	-0.03633309	0.015254084	0.06301944	-0.031004623	-0.007128911	-0.022450414	-0.03131362	0.0039800294
-0.015995668	0.032291144	0.0017869774	0.051838946	0.004441478	-0.016628025	0.0014451054	0.033120293	0.013467365	-0.0031759732	0.056654327	0.0045045926	-0.032196265	-0.012906531	-0.0140051255	0.038956217
0.242888	-0.2509346	-0.21893987	-0.24065925	-0.23084855	-0.25165322	0.20733017	-0.18526879	0.26515388	-0.26092365	-0.24625461	-0.24789818	0.23300582	-0.22320779	0.2267503	-0.23874125
-0.027980572	0.04387854	-0.01600919	-0.038441673	0.06971494	0.014927208	0.05069345	-0.03790038	0.041656192	-0.022772469	-0.030781941	0.01748072	0.026769925	-0.05401514	-0.05912186	0.0023114302
-0.24700929	0.27818424	0.22686206	0.27879626	0.17766877	0.23961042	-0.22016476	0.34683895	-0.24416925	0.1957528	0.26691642	0.26016948	-0.23939925	0.26993555	-0.19556373	0.21735623
0.2069877	-0.23847888	-0.18852042	-0.12964825	-0.18615428	-0.18828754	0.15091264	-0.11120517	0.23113269	-0.17123042	-0.17881732	-0.2374607	0.22980125	-0.23096997	0.21375456	-0.23578864
-0.09305363	0.05900339	0.079104684	0.11879456	0.14113942	0.06110456	-0.1261488	0.08309795	-0.05705952	0.08226534	0.11511545	0.06629452	-0.05604413	0.05713681	-0.14518413	0.11715039
-0.066500664	0.19241717	0.19154704	0.16504306	0.15669776	0.18021318	-0.12343429	0.17702413	-0.18167269	0.101958334	0.14582965	0.18723272	-0.15163845	0.12574497	-0.082384735	0.1851771
-0.041809186	0.11191554	0.10735748	0.10526492	0.05149915	0.083836034	-0.092546776	0.11637132	-0.039251395	0.008880044	0.08368048	0.053925205	-0.012404706	0.1257154	-0.016444966	0.039650097
0.06492698	-0.03366271	0.005403206	-0.027001025	-0.022623679	-0.037021384	-0.05671147	0.0476949	-0.04219593	-0.08021706	-0.010065795	-0.034048207	-0.013898944	0.027601926	0.09399015	0.043068524
-0.37022412	0.4311992	0.33300868	0.36520365	0.3382772	0.37406445	-0.3709643	0.35953507	-0.35461125	0.4318831	0.43578482	0.4513254	-0.34082192	0.3965387	-0.3568136	0.3809826
-0.22948328	0.30985367	0.24774608	0.24089551	0.27001223	0.23684911	-0.29956615	0.3285729	-0.23751217	0.23346123	0.23663037	0.23695858	-0.23600212	0.30552486	-0.27141345	0.2269063
-0.106955715	0.16215332	0.122642435	0.109342255	0.14740847	0.1275861	-0.10177355	0.08261364	-0.1415932	0.05184004	0.12038081	0.15684246	-0.08324037	0.06495636	-0.074520014	0.124518655
-0.21397541	0.18205383	0.1767325	0.21135072	0.16163509	0.19551301	-0.23059899	0.20142083	-0.20577212	0.19341989	0.26176932	0.18514645	-0.15619251	0.14829543	-0.19561724	0.2007827
-0.0073420424	0.041457307	-0.0060592787	0.016826294	-0.018237468	0.009478741	-0.032368306	0.09342365	-0.07170618	0.025024533	0.0392682	0.05279682	-0.06956994	0.025190579	-0.041776974	-0.009196544
0.2315649	-0.23876405	-0.21014282	-0.13716194	-0.21149065	-0.17271739	0.2338545	-0.1847292	0.23950161	-0.188321	-0.16320105	-0.19107758	0.22428206	-0.21632802	0.20872048	-0.18809539
0.17973486	-0.18375494	-0.19090591	-0.15150692	-0.12972803	-0.15745756	0.10104461	-0.14679557	0.19226657	-0.11065666	-0.11848065	-0.1484685	0.15712832	-0.12822995	0.13771246	-0.13871804
-0.1188421	0.13437691	0.07249328	0.06031241	0.12946215	0.11004139	-0.09756769	0.0920129	-0.13606025	0.11475638	0.079614796	0.108470045	-0.08966683	0.061767202	-0.18292814	0.091904886
0.0369413	-0.1374696	-0.12938479	-0.093578205	-0.025484184	-0.113269225	0.06408309	-0.1773437	0.11788355	-0.060311697	-0.13515672	-0.10521165	0.1047906	-0.08935609	-0.024968924	-0.12295087
-0.2590973	0.2717218	0.20977297	0.25417227	0.26869854	0.24872565	-0.21597357	0.26355335	-0.19672145	0.2604273	0.22600621	0.22815236	-0.21211907	0.27389756	-0.17765704	0.28106195
-0.4396903	0.4708691	0.4813103	0.39787054	0.45421267	0.41528007	-0.4158297	0.46714178	-0.48883876	0.34872532	0.45307818	0.4518585	-0.43470457	0.47187075	-0.3765887	0.45478737
-0.12574352	0.16550323	0.088557765	0.14688733	0.09532902	0.16249335	-0.11974511	0.15572639	-0.16743849	0.12916344	0.17316572	0.08305071	-0.16957863	0.108203135	-0.10634781	0.15366808
0.16497721	-0.21586889	-0.15109022	-0.13554896	-0.18026346	-0.19147485	0.15667194	-0.09638514	0.21223599	-0.2084156	-0.16872685	-0.1532328	0.18256594	-0.14045486	0.21087769	-0.18502368
-0.03726708	-0.027996214	-0.01111841	0.0672166	-0.041402124	0.03841094	-0.0027198957	0.035982188	0.0029065683	-0.06847735	-0.029089108	0.04598343	-0.0441977	0.014354605	-0.008707857	-0.014855732
-0.14151222	0.12758811	0.18964158	0.14185216	0.14909334	0.122466	-0.13811447	0.13639377	-0.1493008	0.0731849	0.1501003	0.09294962	-0.17768662	0.14108755	-0.09583815	0.12222403
-0.0066526476	0.025234355	-0.0063518956	0.011916403	-0.012517594	-0.040900696	-0.020329883	0.049118016	0.023302814	-0.011831729	-0.00035874808	-0.041544028	-0.027748633	-0.059217475	0.02080613	-0.0075550033
-0.12276933	0.08800546	0.15657623	0.1467634	0.06796929	0.11395615	-0.12184794	0.19507328	-0.1280879	0.10917399	0.12389531	0.116520226	-0.15996763	0.08531543	-0.14535429	0.11491138
0.040124744	-0.040156003	-0.013257985	-0.05174056	0.018272683	-0.07723527	0.021287436	-0.01405629	0.020017482	-0.02621311	-0.06566623	-0.081006184	0.061871774	-0.06892322	0.059786033	-0.01894537
-0.038728178	0.025121007	0.09077269	0.10529795	0.06982799	0.10544318	-0.09571977	0.10724568	-0.06981961	0.040294044	0.075558126	0.1019333	-0.069233455	0.080085486	-0.08654152	0.11213963
0.021797858	-0.079387784	-0.007131123	-0.026416175	-0.013074876	-0.008573558	0.014134343	0.03256069	0.07342823	-0.02552835	0.013243892	-0.072155714	0.01893843	-0.041217826	0.06476778	-0.040690143
0.0636296	-0.06518116	-0.047369085	-0.000807838	-0.03438816	-0.032323476	0.037621263	-0.015627677	0.026518669	-0.040674236	-0.0072997683	-0.06303326	0.020208744	-0.04335537	0.049193233	0.00032540856
0.016818201	-0.04847311	0.027357114	-0.045241214	-0.059227575	0.03200569	0.0036458417	0.036564067	0.03293585	-0.050341543	-0.051816568	-0.02936418	-0.004384301	-0.0074349614	0.019784605	4.4565397e-05
-0.1795868	0.19888999	0.1864601	0.23487595	0.21090469	0.19324954	-0.17859063	0.24207765	-0.23177075	0.13651453	0.18624511	0.25601012	-0.22673744	0.22643974	-0.24557005	0.18205881
0.024334151	0.023313079	-0.010549373	0.011070732	-0.035849962	-0.018035829	-0.020532338	0.028950201	-0.009752466	-0.010483892	0.016703071	-0.02937642	-0.026982188	0.041065123	0.033350796	0.01665447
0.019179938	0.04240679	0.042616464	-0.0022277238	-0.021018134	0.019385822	-0.008278012	-0.022279954	-0.045828618	0.036521766	-0.01883167	0.047311515	0.02508702	-8.830984e-05	-0.04793072	0.04949016
-0.12762514	0.20147495	0.14729641	0.15825956	0.14389867	0.17043003	-0.1519326	0.19637354	-0.20517312	0.16819414	0.18960325	0.19115056	-0.14111593	0.13948411	-0.08149618	0.13756365
0.16012014	-0.17019193	-0.18313482	-0.14871801	-0.16900314	-0.19748057	0.19864015	-0.12297162	0.17007083	-0.21762948	-0.2257104	-0.23109852	0.1941186	-0.16946173	0.2508684	-0.19175243
0.058799684	-0.04355132	-0.057913568	0.01657344	-0.08790173	-0.058930416	0.0531826	0.021477921	0.03258681	-0.11198261	-0.03934736	-0.079917155	0.03595932	0.015024846	0.04670824	0.02497956
-0.11296205	0.11536559	0.20113546	0.16471575	0.19980733	0.10498561	-0.14425209	0.14483634	-0.10810795	0.16465849	0.1717181	0.1928279	-0.17076243	0.13813584	-0.1846559	0.13451837
-0.59978837	0.6622805	0.63967127	0.69617325	0.62872577	0.7039939	-0.6463014	0.7234832	-0.65830946	0.54984075	0.6614603	0.7131987	-0.60539937	0.6872219	-0.59646064	0.66089183
0.02860129	-0.061153978	-0.04554492	-0.01704122	-0.027862385	-0.06609904	0.000121433804	-0.0053378115	0.004251251	-0.04425234	-0.006426262	-0.08114053	0.016483806	-0.0199025	0.07577347	-0.089864805
0.011694258	-0.05064547	-0.023115562	-0.028867854	-0.06329328	-0.0017401034	0.026529789	0.024094736	0.003807302	-0.03439206	-0.050858796	-0.05978658	0.08849941	-0.037636913	0.007812969	0.0036120245
0.2980745	-0.26834413	-0.3161098	-0.31932372	-0.26728275	-0.33883852	0.2471305	-0.24871455	0.27503893	-0.23857094	-0.332573	-0.35808694	0.26796225	-0.32242557	0.30500877	-0.2503754
0.09699824	-0.011693665	-0.052138776	-0.037951015	-0.080180965	-0.0459321	0.0853187	0.057878856	0.060657274	-0.037106775	-0.0872138	-0.08951588	0.028521726	-0.074144155	0.12309305	-0.05347822
-0.19315869	0.18409804	0.17594858	0.18820837	0.20532873	0.22823755	-0.16518466	0.25054136	-0.2274056	0.18906765	0.14692509	0.16970906	-0.15906635	0.15590076	-0.19483928	0.21123987
-0.068506226	0.13196898	0.1291065	0.12420646	0.13189183	0.14860424	-0.14160928	0.13120691	-0.0552137	0.12020665	0.06931763	0.14236227	-0.13221249	0.1407856	-0.07291775	0.09622327
-0.0660663	0.07352315	0.10099182	0.082199074	0.09364633	0.054345082	-0.09370731	0.049615297	-0.028755834	0.11276377	0.09172362	0.02579065	-0.08481693	0.09707403	-0.05149347	0.081901714
-0.01757045	-0.05186127	-0.0045455424	0.044461478	-0.0145015	-0.03418649	0.02004712	-0.01117997	-0.03429207	-0.041916393	0.042133342	0.003348301	0.015634311	0.029700497	0.06416879	-0.0017911572
-0.17459041	0.16136013	0.18537854	0.22648872	0.16570382	0.18169111	-0.20352447	0.17693448	-0.20557052	0.15139061	0.20894803	0.20778225	-0.18643278	0.16549073	-0.17880324	0.18060347
0.05204997	-0.11153892	-0.084514365	-0.14802283	-0.048611097	-0.040261857	0.10295514	-0.12910298	0.13093969	-0.09598086	-0.06719879	-0.10073232	0.058653705	-0.044932183	0.0791793	-0.07439408
-0.09929558	0.16534343	0.09519245	0.16526018	0.14673167	0.11751001	-0.17054021	0.16519116	-0.11680959	0.07782157	0.13656427	0.083601505	-0.15693018	0.094369	-0.1421562	0.1498582
0.19994716	-0.21600235	-0.16286302	-0.23335823	-0.25347176	-0.21791142	0.22301888	-0.15906107	0.1944917	-0.21781792	-0.26044372	-0.15629055	0.19910724	-0.23619843	0.19945943	-0.22162299
0.23831964	-0.2847797	-0.21442877	-0.19982669	-0.31490907	-0.2508169	0.30876082	-0.22188073	0.29164082	-0.30623442	-0.30179986	-0.28954569	0.27490968	-0.23615484	0.26160046	-0.27734742
0.054398406	-0.056058485	-0.02577379	-0.022006625	-0.02657781	-0.056623507	-0.012023193	-0.045226898	0.049962983	0.0043187356	-0.05888593	-0.041763835	0.008568272	0.024929093	-0.006208113	-0.06505196
-0.19991122	0.19458881	0.20848922	0.1988375	0.14530699	0.17374276	-0.14745344	0.22981493	-0.157569	0.16242555	0.24124779	0.19724594	-0.19968201	0.19591564	-0.18109967	0.15121269
0.060603887	-0.060485106	-0.09411094	-0.09471837	-0.049764626	-0.09510621	0.10279042	-0.1074937	0.021270853	-0.110588856	-0.08597829	-0.052822955	0.07963815	-0.026718171	0.07599433	-0.06423757
-0.01923709	-0.02185806	0.027581664	-0.06719336	0.040767804	0.008438827	0.04477228	-0.027566422	-0.022626087	-0.013819571	-0.024547009	0.03944295	-0.031232042	0.030809619	-0.086566545	0.052763563
0.2552781	-0.2147439	-0.25879726	-0.30416554	-0.25645912	-0.22010162	0.2612958	-0.3184014	0.19911052	-0.2396514	-0.19327243	-0.26235545	0.26978198	-0.19603144	0.17287105	-0.23244083
0.12183589	-0.11295151	-0.06626377	-0.12388955	-0.139528	-0.071004234	0.15056354	-0.10445353	0.12735885	-0.08787981	-0.11140505	-0.15882671	0.065012924	-0.11087204	0.14669918	-0.06666356
-0.22799698	0.25568837	0.22212687	0.20787714	0.24445023	0.23906311	-0.21072851	0.2179986	-0.24110866	0.15275075	0.26913148	0.23095204	-0.22700946	0.2635435	-0.25575778	0.26378924
0.046064235	0.015576799	-0.0037413216	0.020521197	-0.063233204	-0.0033544044	-0.018701907	0.038024157	-0.01060629	0.0007430443	-0.024715757	-0.07030198	0.06453299	-0.008717141	-0.008321008	0.015217884
0.019762807	0.021483114	-0.028372508	-0.05913157	-0.055990577	0.007408604	0.03603787	-0.0787521	0.007138991	-0.02853196	-0.05870885	0.008487101	0.016839547	-0.0061275647	-0.008905758	0.0010742138
-0.12188992	0.10192071	0.14781189	0.14057577	0.11836451	0.10970797	-0.105325505	0.19465937	-0.13328086	0.16286843	0.16097039	0.1294698	-0.14559564	0.10279993	-0.12852283	0.17372397
0.06958323	-0.08624938	-0.097820505	-0.045471378	-0.114797816	-0.042634893	0.08484827	-0.001106615	0.07932371	-0.06106821	-0.11966862	-0.11161593	0.043210663	-0.12646535	0.10348236	-0.05415675
0.20386808	-0.16665074	-0.17442721	-0.097082265	-0.16111542	-0.18956286	0.13852064	-0.06788081	0.13712844	-0.11633926	-0.17220108	-0.17168467	0.16683023	-0.13660355	0.119090945	-0.10475037
-0.029456187	0.05380589	0.041869473	0.016005099	0.025036845	0.020916719	-0.052999284	0.04707147	-0.023194706	0.025111977	-0.010048224	0.002020558	-0.030677773	0.07799385	-0.0003073962	0.043385662
0.10884797	-0.091908604	-0.03978819	-0.099051856	-0.090583526	-0.0593072	0.059843466	-0.08492592	0.0855973	-0.1650068	-0.09552699	-0.14610311	0.08056667	-0.06051956	0.15671661	-0.10406015
0.023656216	0.003543296	0.0019993852	0.016159583	-0.011471106	0.010267275	0.07150214	-0.014687225	0.009077209	-0.05377236	-0.08181559	-0.042096477	0.022455929	0.014794214	0.06976275	-0.074583426
0.035805926	-0.0024308807	0.06937633	0.103253834	-0.05473227	0.018666368	-0.02317503	0.10321105	-0.014029397	-0.011025326	-0.006673222	0.028845623	-0.026434587	0.0018100026	0.07153729	-0.0044310046
0.10640495	-0.16004942	-0.10349135	-0.14717606	-0.12530147	-0.16774344	0.08376324	-0.10033479	0.12418412	-0.18144089	-0.1233059	-0.12279398	0.112458564	-0.15357839	0.15020369	-0.16645367
0.0121545885	0.029463729	0.10135271	0.1019119	-0.022136562	0.010576418	-0.06771028	0.10051977	-0.07612247	-0.026427869	0.03551143	0.013476927	-0.05380522	0.060359944	-0.055367757	0.005273986
-0.046278745	0.0790853	0.0055219545	0.021448122	0.08170132	0.013626745	-0.059794992	0.10312728	-0.044664595	0.012451993	0.059330545	0.028890312	-0.037841357	0.016074339	-0.017925829	0.108436145
-0.005942696	0.01487391	-0.046650346	-0.04477182	-0.02862165	0.053029984	-0.016952356	0.017491741	-0.022482172	-0.08695913	0.028459053	0.04590634	0.030573165	0.026886387	0.07624694	0.0018830366
0.060826477	-0.030059159	-0.07923017	-0.044380587	-0.07806183	-0.103799626	0.06919066	-0.04746553	0.078690924	-0.07358698	-0.10567843	-0.04778831	0.06207193	-0.09958012	0.019577932	-0.014467315
-0.0723451	0.07905702	0.090616405	0.14683752	0.10881112	0.100516975	-0.106668994	0.11557079	-0.13046512	0.07462785	0.10861898	0.14267217	-0.1362391	0.12878506	-0.0578285	0.12876669
-0.05544428	0.054279488	0.093195304	0.01818415	-0.015128496	0.08090206	-0.09574979	0.060041267	-0.070165165	0.0724345	0.07469438	0.039823003	-0.09687163	0.059131563	-0.068951465	0.044005357
-0.17560557	0.12553656	0.08724763	0.16594014	0.108675405	0.14728928	-0.099622935	0.18165223	-0.11499795	0.12062122	0.20167613	0.14682552	-0.13624713	0.10573443	-0.112789854	0.12783867
-0.3382662	0.3497232	0.32757044	0.31828463	0.29654676	0.2778788	-0.34341305	0.30827484	-0.31867725	0.23376466	0.3438572	0.30318958	-0.34499097	0.3604776	-0.29676914	0.30242795
0.28550398	-0.30169743	-0.2596299	-0.1947471	-0.2239898	-0.3108363	0.25193697	-0.28748432	0.22421229	-0.28125992	-0.25316402	-0.29912898	0.26514643	-0.27991423	0.2925413	-0.27443436
0.018198073	-0.03946012	-0.002259025	0.0036359234	-0.086074166	-0.026227256	0.045169212	0.038626287	0.05178114	-0.094708204	-0.03166524	-0.069039576	0.03438651	-0.08831691	0.07791271	-0.03503905
-0.20217186	0.15004595	0.13577616	0.11902998	0.17355424	0.21399239	-0.15239958	0.1597108	-0.17758186	0.13893741	0.20555112	0.16146198	-0.1681014	0.1430485	-0.14839469	0.20350786
-0.26442105	0.32297933	0.36091036	0.2971193	0.25779408	0.3532197	-0.25628424	0.32343417	-0.27213264	0.25882176	0.26593783	0.27422413	-0.27549815	0.26700526	-0.2859307	0.30460316
-0.23471338	0.29297173	0.26103717	0.23082186	0.26775408	0.29985157	-0.24069282	0.2321914	-0.25180176	0.27177432	0.22723567	0.2721936	-0.21765268	0.21303257	-0.23471409	0.24914254
